Lang/Lang_1	[0, 2, 3]	0.8055555555555555	1.0
Lang/Lang_3	[14]	0.06666666666666667	0.06666666666666667
Lang/Lang_5	[0, 1, 2, 3]	1.0	1.0
Lang/Lang_6	[27, 35, 36]	0.05745030745030746	0.03571428571428571
Lang/Lang_7	[40, 42]	0.03545093590470788	0.024390243902439025
Lang/Lang_8	[32, 169]	0.021033868092691622	0.030303030303030304
Lang/Lang_9	[57, 68]	0.023113443278360818	0.017241379310344827
Lang/Lang_10	[95, 118, 119]	0.0174077964519141	0.010416666666666666
Lang/Lang_11	[0, 11]	0.5833333333333334	1.0
Lang/Lang_12	[4, 7]	0.225	0.2
Lang/Lang_13	[5, 6]	0.22619047619047616	0.16666666666666666
Lang/Lang_14	[0, 1]	1.0	1.0
Lang/Lang_15	[95, 109, 115, 116, 122, 125, 139, 140]	0.035456953847203904	0.010416666666666666
Lang/Lang_16	[4]	0.2	0.2
Lang/Lang_17	[2, 3, 21]	0.3232323232323232	0.3333333333333333
Lang/Lang_18	[42, 84]	0.023392612859097127	0.023255813953488372
Lang/Lang_19	[1, 3, 5, 12, 13]	0.4329670329670329	0.5
Lang/Lang_20	[0, 3, 4, 5, 6, 7, 9, 12, 13]	0.6876882376882378	1.0
Lang/Lang_21	[0, 1]	1.0	1.0
Lang/Lang_22	[2, 7]	0.29166666666666663	0.3333333333333333
Lang/Lang_24	[0, 1, 7]	0.7916666666666666	1.0
Lang/Lang_26	[0, 4]	0.7	1.0
Lang/Lang_27	[42, 49, 51]	0.040316040548598685	0.023255813953488372
Lang/Lang_28	[7, 8]	0.1736111111111111	0.125
Lang/Lang_30	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 25, 26, 27, 28, 29, 30, 33, 34, 35, 37, 39, 40, 41]	0.9031861359341438	1.0
Lang/Lang_31	[1, 3, 4, 5, 7, 8, 9]	0.6083333333333333	0.5
Lang/Lang_32	[17, 18]	0.0804093567251462	0.05555555555555555
Lang/Lang_33	[0, 1, 2, 8]	0.8611111111111112	1.0
Lang/Lang_34	[0, 110, 111]	0.34826791076791075	1.0
Lang/Lang_35	[2]	0.3333333333333333	0.3333333333333333
Lang/Lang_36	[9, 10, 29, 30, 32, 37]	0.13671005470665912	0.1
Lang/Lang_37	[2]	0.3333333333333333	0.3333333333333333
Lang/Lang_38	[1]	0.5	0.5
Lang/Lang_39	[7, 12, 13, 16, 21, 22]	0.20276137971150762	0.125
Lang/Lang_40	[0, 2]	0.8333333333333333	1.0
Lang/Lang_41	[2, 5, 7]	0.34722222222222215	0.3333333333333333
Lang/Lang_42	[0, 2, 3, 4]	0.8041666666666667	1.0
Lang/Lang_43	[4]	0.2	0.2
Lang/Lang_44	[9]	0.1	0.1
Lang/Lang_45	[0, 7]	0.625	1.0
Lang/Lang_47	[11, 12]	0.11858974358974358	0.08333333333333333
Lang/Lang_48	[0, 1, 3]	0.9166666666666666	1.0
Lang/Lang_49	[0]	1.0	1.0
Lang/Lang_50	[12, 13, 34, 36]	0.10340065340065341	0.07692307692307693
Lang/Lang_52	[5]	0.16666666666666666	0.16666666666666666
Lang/Lang_54	[0, 2]	0.8333333333333333	1.0
Lang/Lang_55	[1]	0.5	0.5
Lang/Lang_57	[1, 2]	0.5833333333333333	0.5
Lang/Lang_58	[1, 2, 3]	0.6388888888888888	0.5
Lang/Lang_59	[0, 1, 2, 3]	1.0	1.0
Lang/Lang_60	[6, 9, 11]	0.1976190476190476	0.14285714285714285
Lang/Lang_61	[0, 2, 8, 17]	0.5555555555555555	1.0
Lang/Lang_62	[0]	1.0	1.0
Lang/Lang_63	[0, 1, 2, 4, 6, 10, 11, 12, 13, 14, 16, 17, 20, 24, 25, 26]	0.7018919247963364	1.0
Lang/Lang_64	[0, 1]	1.0	1.0
Lang/Lang_65	[7, 8, 10, 12]	0.23191045066045066	0.125
MAP	0.45582543686072013
MRR	0.5138451727822533
TOP-n	22	28	33	33	36	38	39	42	42	44	44	45	46	46	47	47	47	48	48	48	
