Mockito/Mockito_1	[0, 126, 567, 568, 606]	0.2072593661808023	1.0
Mockito/Mockito_2	[0]	1.0	1.0
Mockito/Mockito_3	[3, 4, 114, 434, 435]	0.1393500497457693	0.25
Mockito/Mockito_7	[13]	0.07142857142857142	0.07142857142857142
Mockito/Mockito_8	[17, 18]	0.0804093567251462	0.05555555555555555
Mockito/Mockito_10	[5, 8, 9]	0.22962962962962963	0.16666666666666666
Mockito/Mockito_11	[0, 1]	1.0	1.0
Mockito/Mockito_12	[0]	1.0	1.0
Mockito/Mockito_13	[121, 145, 311]	0.010503578687948776	0.00819672131147541
Mockito/Mockito_14	[48, 50, 52, 122, 313]	0.0329343030413909	0.02040816326530612
Mockito/Mockito_15	[93]	0.010638297872340425	0.010638297872340425
Mockito/Mockito_16	[2, 3]	0.41666666666666663	0.3333333333333333
Mockito/Mockito_17	[49, 67, 87]	0.02783422459893048	0.02
Mockito/Mockito_18	[0]	1.0	1.0
Mockito/Mockito_19	[46, 47, 48, 49, 50, 51, 77]	0.0724764532888208	0.02127659574468085
Mockito/Mockito_20	[72, 73, 74, 75]	0.03333930902784544	0.0136986301369863
Mockito/Mockito_21	[1, 2, 3, 4, 6]	0.6861904761904762	0.5
Mockito/Mockito_22	[0, 2]	0.8333333333333333	1.0
Mockito/Mockito_23	[5, 10]	0.17424242424242425	0.16666666666666666
Mockito/Mockito_24	[11]	0.08333333333333333	0.08333333333333333
Mockito/Mockito_25	[30, 31, 32, 33, 34, 39, 40]	0.1095575806318522	0.03225806451612903
Mockito/Mockito_26	[126]	0.007874015748031496	0.007874015748031496
Mockito/Mockito_27	[5, 6, 7]	0.27579365079365076	0.16666666666666666
Mockito/Mockito_28	[27, 28, 29, 273]	0.054819585775412606	0.03571428571428571
Mockito/Mockito_29	[4]	0.2	0.2
Mockito/Mockito_31	[0]	1.0	1.0
Mockito/Mockito_32	[6, 7, 361]	0.13371481189160747	0.14285714285714285
Mockito/Mockito_33	[70, 71]	0.02093114241001565	0.014084507042253521
Mockito/Mockito_34	[228, 265]	0.005942804609777719	0.004366812227074236
Mockito/Mockito_35	[0, 4]	0.7	1.0
Mockito/Mockito_37	[0]	1.0	1.0
MAP	0.34252267631786365
MRR	0.36532335580924186
TOP-n	9	10	11	12	13	16	17	17	17	17	17	18	18	19	19	19	19	20	20	20	
