Lang/Lang_1	[0, 2, 3]	0.8055555555555555	1.0
Lang/Lang_3	[9]	0.1	0.1
Lang/Lang_5	[1, 2, 3, 4]	0.6791666666666667	0.5
Lang/Lang_6	[41, 42, 57]	0.04068176321584501	0.023809523809523808
Lang/Lang_7	[21, 49]	0.042727272727272725	0.045454545454545456
Lang/Lang_8	[0, 32]	0.5303030303030303	1.0
Lang/Lang_9	[22, 23]	0.06340579710144928	0.043478260869565216
Lang/Lang_10	[66, 105, 122]	0.01939451385502309	0.014925373134328358
Lang/Lang_11	[1, 5]	0.41666666666666663	0.5
Lang/Lang_12	[17, 18]	0.0804093567251462	0.05555555555555555
Lang/Lang_13	[7, 8]	0.1736111111111111	0.125
Lang/Lang_14	[0, 1]	1.0	1.0
Lang/Lang_15	[12, 18, 109, 110, 127, 133, 159, 160]	0.05284663231541887	0.07692307692307693
Lang/Lang_16	[16]	0.058823529411764705	0.058823529411764705
Lang/Lang_17	[1, 2, 3]	0.6388888888888888	0.5
Lang/Lang_18	[25, 74]	0.03256410256410257	0.038461538461538464
Lang/Lang_19	[0, 1, 4, 7, 10]	0.7109090909090909	1.0
Lang/Lang_20	[1, 3, 4, 5, 9, 10, 11, 14, 17]	0.5476430976430976	0.5
Lang/Lang_21	[0, 1]	1.0	1.0
Lang/Lang_22	[0, 4]	0.7	1.0
Lang/Lang_24	[27, 28, 31]	0.06614326765188834	0.03571428571428571
Lang/Lang_26	[3, 4]	0.325	0.25
Lang/Lang_27	[22, 24, 65]	0.056310935441370225	0.043478260869565216
Lang/Lang_28	[7, 8]	0.1736111111111111	0.125
Lang/Lang_30	[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 33, 34, 38, 39, 41]	0.9111612383099202	1.0
Lang/Lang_31	[0, 1, 2, 3, 4, 5, 7]	0.9821428571428571	1.0
Lang/Lang_32	[20, 21]	0.06926406926406926	0.047619047619047616
Lang/Lang_33	[0, 2, 3, 4]	0.8041666666666667	1.0
Lang/Lang_34	[93, 94, 187]	0.015882792086599474	0.010638297872340425
Lang/Lang_35	[2]	0.3333333333333333	0.3333333333333333
Lang/Lang_36	[15, 16, 23, 25, 45, 48]	0.11502297407257218	0.0625
Lang/Lang_37	[2]	0.3333333333333333	0.3333333333333333
Lang/Lang_38	[2]	0.3333333333333333	0.3333333333333333
Lang/Lang_39	[9, 10, 16, 18, 19, 20]	0.20075489525953924	0.1
Lang/Lang_40	[2, 3]	0.41666666666666663	0.3333333333333333
Lang/Lang_41	[3, 4, 6]	0.3595238095238095	0.25
Lang/Lang_42	[0, 12, 13, 23]	0.38369963369963367	1.0
Lang/Lang_43	[2]	0.3333333333333333	0.3333333333333333
Lang/Lang_44	[7]	0.125	0.125
Lang/Lang_45	[5, 6]	0.22619047619047616	0.16666666666666666
Lang/Lang_47	[7, 8]	0.1736111111111111	0.125
Lang/Lang_48	[0, 1, 2]	1.0	1.0
Lang/Lang_49	[2]	0.3333333333333333	0.3333333333333333
Lang/Lang_50	[12, 13, 32, 34]	0.10624375624375625	0.07692307692307693
Lang/Lang_52	[10]	0.09090909090909091	0.09090909090909091
Lang/Lang_54	[1, 3]	0.5	0.5
Lang/Lang_55	[1]	0.5	0.5
Lang/Lang_57	[1, 2]	0.5833333333333333	0.5
Lang/Lang_58	[0, 1, 2]	1.0	1.0
Lang/Lang_59	[0, 1, 2, 3]	1.0	1.0
Lang/Lang_60	[5, 6, 8]	0.26190476190476186	0.16666666666666666
Lang/Lang_61	[1, 2, 11, 14]	0.4208333333333333	0.5
Lang/Lang_62	[0]	1.0	1.0
Lang/Lang_63	[0, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 29, 30, 31, 32]	0.5243719618796472	1.0
Lang/Lang_64	[0, 1]	1.0	1.0
Lang/Lang_65	[5, 10, 12, 13]	0.21624209124209123	0.16666666666666666
MAP	0.4101474031316269
MRR	0.4361645261344162
TOP-n	16	24	30	32	32	35	35	39	39	41	42	42	44	44	44	45	46	47	47	47	
